,Formula,Space group,Material_id,Gap,e_above_hull,N_sites,Density
15,Si3As4,P-43m,mp-570744,0.4043000000000001,0.07167499827380919,7,4.117948364663989
153,Na3P,P6_3/mmc,mp-1598,0.40460000000000007,0.0,8,1.7517808309719398
158,SnO,P4/nmm,mp-2097,0.4096000000000002,0.0,4,5.942456569873526
35,CuBr,P6_3/mmc,mp-23227,0.42989999999999995,0.04142656500000008,4,4.865375526057564
185,PbSe,Fm-3m,mp-2201,0.43100000000000005,0.0,2,7.886313734551845
96,FeP2,Pnnm,mp-20027,0.4338999999999995,0.0,6,5.1277139640003515
139,MgTe,Fm-3m,mp-1008786,0.43430000000000035,0.0639015624999999,2,4.720270558500913
16,Te3As2,C2/m,mp-484,0.4366999999999992,0.0,10,5.7422069205567965
121,InS,P2_1/c,mp-630528,0.4394,0.028054021250000005,8,5.18250982233848
4,AgCl,Cmcm,mp-570858,0.44379999999999975,0.03589157999999992,4,5.535540006067872
209,Tl2Te3,Cc,mp-680731,0.44479999999999986,0.024404259999999844,10,7.1198993596065305
10,Cs2As3,Fmmm,mp-15557,0.4474999999999998,0.0,10,3.863184144736802
13,As2Ru,Pnnm,mp-766,0.44920000000000027,0.0,6,8.051427197454801
77,Cr2S3,R3,mp-849081,0.4563999999999995,0.0,10,3.957811929612679
125,InSe,P6_3/mmc,mp-1079454,0.4575,0.0048767237499989236,8,5.024550283292372
123,InSe,P6_3/mmc,mp-20485,0.4575,0.0013706312499999207,8,5.078137367167329
176,P2Pd,C2/c,mp-28266,0.4579000000000004,0.0,6,5.431193337368535
148,SmN,Fm-3m,mp-749,0.45950000000000024,0.0,2,8.3562752623617
180,PbS,Fm-3m,mp-21276,0.46720000000000006,0.0,2,7.333906866198274
119,InP,F-43m,mp-20351,0.4679000000000002,0.0,2,4.581623553814487
109,MgHg,Pm-3m,mp-1408,0.46940000000000026,0.0,2,8.713422390812287
178,P2Ru,Pnnm,mp-1413,0.47499999999999964,0.0,6,6.11752675618414
169,V2O3,R-3c,mp-562005,0.47609999999999975,0.013038598250002309,10,4.635328272050261
112,HgTe,P3_121,mp-358,0.47619999999999996,0.06284489333333343,6,8.153570171395419
32,CrBr2,C2/m,mp-567624,0.47919999999999985,0.07185420037036927,3,3.989367148007784
154,NaSe,P6_3/mmc,mp-15668,0.4799,0.0,8,3.245401308232714
136,Li3Sb,P6_3/mmc,mp-7955,0.4833000000000003,0.0033612725000002897,8,2.9779825060008456
33,CuBr,F-43m,mp-22913,0.4859,0.0,2,5.147663767233691
143,MnP4,P-1,mp-487,0.49239999999999995,0.000343519333334541,10,4.0571320245520015
86,Cu2O,Pn-3m,mp-361,0.4996999999999998,0.0,6,6.028166000942374
60,NaCl7,Pm-3,mp-1080771,0.5030000000000001,0.0,8,1.9421576531854452
76,CrI2,Cmc2_1,mp-567687,0.5076,0.009816106666666435,6,4.361269446865612
63,OsCl4,Cmmm,mp-571035,0.5104999999999998,0.0,5,4.000113850071358
175,SiOs,P2_13,mp-2488,0.5122,0.01194814333333305,8,13.160494722286373
120,InP,P6_3mc,mp-966800,0.5146000000000006,0.005902545000000536,4,4.569158634651977
202,SnSe,Pnma,mp-691,0.5159000000000002,0.0,8,5.8340206597860185
164,Tl2O,C2/m,mp-551470,0.5194000000000001,0.0,6,9.508463267992948
93,RuF4,P2_1/c,mp-974434,0.5254,0.0,10,4.346980494936585
31,Bi2Te3,R-3m,mp-34202,0.5335999999999999,0.0,5,7.4688150348399365
161,SnO,Cmce,mp-545820,0.5353999999999992,0.000990455000001056,8,5.840916440413781
36,FeBr2,P-3m1,mp-22880,0.5376999999999998,0.0,3,4.536917827930927
168,V2O3,R-3c,mp-18937,0.5414000000000003,0.011643768250001685,10,4.633189600740082
140,MnO,Fm-3m,mp-19006,0.5425000000000004,0.0,2,5.092191024139196
30,Bi2Se3,R-3m,mp-541837,0.5434000000000001,0.0,5,7.056071162846153
127,LuIr,Pm-3m,mp-1529,0.5435999999999996,0.0,2,16.135681569955054
155,NiP2,C2/c,mp-486,0.5442,0.011164856666667333,6,4.476788338167118
141,MnO,Fm-3m,mp-578625,0.5502000000000002,0.033150659999998666,2,5.119083880430085
108,HfSe2,P-3m1,mp-985831,0.5535999999999999,0.0,3,6.538054923123724
49,Ca2Si,Fm-3m,mp-1009733,0.5549,0.014353125833332925,3,1.951459079706108
181,PbS,R3m,mp-1057015,0.5555000000000003,0.0008345649999998983,2,7.308180715145071
103,GeS,Cmcm,mp-12910,0.5581,0.044639061249999834,4,4.110012425694508
54,CdSe,P6_3mc,mp-1070,0.56,0.001059184999999907,4,5.301027404742621
59,CuCl,F-43m,mp-22914,0.5611999999999999,0.0,2,4.165254784622299
23,BaP3,C2/m,mp-7808,0.5735000000000001,0.0,8,3.767180607493873
44,Ca2Ge,Fm-3m,mp-1009755,0.5756000000000001,0.017027871666667416,3,2.697254598114631
84,CuH,P6_3mc,mp-24093,0.5783999999999994,0.06154782819000015,4,6.673768880717793
55,CdTe,F-43m,mp-406,0.5846000000000002,0.0,2,5.472510161471287
156,PtO2,Pnnm,mp-1285,0.5864000000000003,0.0,6,11.249715034217436
37,LaBr2,P6_3/mmc,mp-28572,0.5867999999999998,0.003959044333332606,6,4.351826013068257
142,MnO2,Pnnm,mp-715432,0.5872000000000002,0.03656852416666645,6,4.961733963650254
48,CaSi2,R-3m,mp-2700,0.5903,0.0015728049999985672,3,2.36214843350885
9,CdAs2,I4_122,mp-471,0.5958999999999999,0.0,6,5.491634181162118
106,GeTe,R3m,mp-938,0.5965000000000007,0.0,2,5.909651479586358
24,BaSe2,C2/c,mp-7547,0.5995000000000001,0.0,6,4.755527176307544
152,NaO3,Imm2,mp-22464,0.6024,0.07888201843749876,4,2.1173599686864137
19,EuB6,Pm-3m,mp-20874,0.6101000000000001,0.0,7,5.0132124133983655
80,Cs3Sb,Fm-3m,mp-10378,0.6137000000000001,0.0,4,4.228331707724108
78,Cs2O,R-3m,mp-7988,0.6137999999999999,0.0,3,4.047969271736823
157,Rh2O3,R-3c,mp-542734,0.6193,0.02923587549999951,10,7.634370449830265
56,CdTe,P6_3mc,mp-12779,0.6198000000000001,0.004014724999999775,4,5.466196012107089
87,ErN,Fm-3m,mp-19830,0.6297999999999999,0.0,2,10.5658294733128
172,ZnO,F-43m,mp-1986,0.6310999999999999,0.006964027499999581,2,5.446383569569964
130,K2Se3,Cmc2_1,mp-7670,0.6329999999999999,0.0,10,3.268849603651539
11,Li3As,P6_3/mmc,mp-757,0.6364999999999998,0.0,8,2.454983960701101
83,Cs2Te3,Cmc2_1,mp-505634,0.6368999999999998,0.0,10,4.5264857968592045
14,As2Se3,C2/m,mp-1078443,0.6385999999999998,0.0,10,5.001775815720731
43,CaGe2,R-3m,mp-567456,0.6408000000000005,0.0,3,4.1968641795841855
122,In2S3,R-3c,mp-22375,0.6438999999999995,0.029880469750000138,10,4.712893473291113
47,Ca2Pb,Fm-3m,mp-1009756,0.6495000000000002,0.03883787166666686,3,4.282124488817178
160,SnO2,P4_2/mnm,mp-1071822,0.6519000000000004,5.806999999968809e-05,6,6.604471276562272
159,SnO2,P4_2/mnm,mp-856,0.6519000000000004,0.0,6,6.6088674336338125
12,As2Os,Pnnm,mp-2455,0.6546000000000003,0.0,6,10.788087720853568
124,InSe,P-6m2,mp-1079260,0.6587000000000001,0.004774995000000004,8,4.826716753335339
94,SrF3,P2_1/m,mp-1080514,0.6608,0.0,8,4.032836571428967
131,KTe,P6_3/mmc,mp-2072,0.6627000000000001,0.0,8,3.207599495136333
50,Ca2Sn,Fm-3m,mp-1009730,0.6639999999999997,0.03183334583333286,3,3.043352109832327
99,Ga2Os,Fddd,mp-570875,0.6661000000000001,0.07140113499999323,6,12.47511160619666
90,PdF4,Fdd2,mp-13868,0.6701999999999999,0.0,10,4.473437928890828
193,Rb2Se3,Cmc2_1,mp-7447,0.6706000000000001,0.0,10,3.7774983025368565
174,P4Os,P2_1/c,mp-1087509,0.6758000000000006,0.0,10,6.647137503907119
129,K3Sb,Fm-3m,mp-10159,0.6773,0.028535317500000268,4,2.5286433394421812
183,PbS,P6_3mc,mp-1012435,0.6898999999999997,0.056755717500000635,4,6.973010159366624
149,UN2,Fm-3m,mp-1776,0.6911000000000005,0.0,3,12.015513001416792
95,UF5,I4/m,mp-1852,0.6921999999999999,0.0,6,5.151624436156307
134,Li3P,P6_3/mmc,mp-736,0.6996000000000002,0.0,8,1.4622818703719636
165,Tl2O,R-3m,mp-27484,0.6999,0.0002373466666742985,6,9.413252504477484
1,AgBr,P2_1/m,mp-570301,0.7,0.04135214750000005,4,6.245163568251635
151,YN,P6_3/mmc,mp-6913,0.7004999999999999,0.08809957000000068,4,4.905118486495065
201,SnSe2,P-3m1,mp-665,0.7018,0.0,3,5.120499523397654
58,CrCl2,Pnnm,mp-655234,0.7019000000000002,0.06391669648148213,6,2.845325327739865
203,SnSe,Cmcm,mp-2168,0.7042999999999999,0.011448297500000315,4,5.924580591758971
128,K2P3,Fmmm,mp-8262,0.7095000000000002,0.0001437069999994378,10,1.9148645466766194
115,TeI,C2/m,mp-569766,0.7162999999999999,0.0,8,4.92231570155831
189,TePb,Pnma,mp-685022,0.7206000000000001,0.05811223624999995,8,7.9180889736950855
137,MgP4,P2_1/c,mp-384,0.7289000000000003,0.0,10,2.46614174038255
171,ZnO,P6_3mc,mp-2133,0.7303,0.0,4,5.437863970738863
0,AgBr,Fm-3m,mp-23231,0.7306000000000001,0.037009185000000056,2,6.2245796746989335
208,Tl2Te3,C2/c,mp-29711,0.7326999999999995,0.0,10,7.48690518832238
81,Cs2Se3,Cmc2_1,mp-7449,0.7396,0.0,10,4.092482945935117
195,SiS4,P2_1/m,mp-1080657,0.7528999999999999,0.04592203237500225,10,2.0948575343549045
57,CrCl2,Pnnm,mp-22857,0.7548999999999997,0.062071819814816465,6,2.7382022475606744
68,Y2Cl3,C2/m,mp-27678,0.7587000000000002,0.0,10,3.43288515486648
184,PbS,P2_1/m,mp-1078696,0.7614000000000001,0.08290959875000059,8,6.490216495860211
177,Rb2P3,Fmmm,mp-2079,0.7643999999999997,0.0,10,2.6439835472020095
5,AgI,Fm-3m,mp-22919,0.7690000000000001,0.09201829499999992,2,6.642205533656918
51,CdP4,P2_1/c,mp-7904,0.7775999999999996,0.008935772261905228,10,3.715975646741477
102,GaTe,P6_3/mmc,mp-10009,0.7804000000000002,0.00398078249999978,8,4.804721875203941
45,CaH2,P6_3/mmc,mp-24809,0.7814000000000001,0.055924374166666624,6,2.077239518232828
64,PdCl2,P2_1/c,mp-1018891,0.7861999999999999,0.011780776111111724,6,3.841986491536187
207,ThTe3,P2_1/m,mp-1025522,0.7904,0.0,8,6.844257691326957
146,MnS,Fm-3m,mp-850034,0.7927,0.06038237749999986,2,4.296224023705183
162,SnO2,Pnnm,mp-550172,0.8060999999999998,0.0022980783333332866,6,6.627866019824383
138,MgTe,P6_3/mmc,mp-1017510,0.8062999999999994,0.04766248750000024,4,4.711137948059274
188,TePb,Fm-3m,mp-19717,0.8071999999999999,0.0,2,7.856996892898824
26,BaTe3,P-42_1m,mp-8234,0.8122999999999996,0.011695468749999716,8,5.982170076085603
173,P2Os,Pnnm,mp-2319,0.815199999999999,0.0,6,9.334691977895638
18,Au2O3,Fdd2,mp-27253,0.8199999999999998,0.0,10,10.406697348337108
194,RbTe,Pbam,mp-8360,0.8245999999999998,0.02560945250000035,8,4.2409124787987045
192,PtSe2,P-3m1,mp-1115,0.8273999999999999,0.0,3,7.821288412821826
28,BiI,C2/m,mp-568388,0.8279000000000001,0.026354870833333877,8,6.10360416979927
144,MnS,F-43m,mp-850037,0.8285999999999998,0.0,2,3.4146613273119226
97,FeP4,C222_1,mp-568328,0.8292999999999999,0.012781697500013678,10,4.205289670125828
145,MnS,P6_3mc,mp-850036,0.8357000000000001,0.017909945000000427,4,3.3914214426246927
79,Cs2P3,Fmmm,mp-14652,0.8419000000000003,0.0,10,3.1937032224329265
135,Li3Sb,Fm-3m,mp-2074,0.8451,0.0,4,3.3521009485788444
199,TlS,I4/mcm,mp-322,0.8478000000000003,0.05039647015625537,8,7.043525786605017
69,ZrCl2,R3m,mp-23162,0.8481000000000005,0.0,3,3.855973688178949
38,NbBr4,C2/m,mp-1080428,0.8548,0.0,10,4.070716190256522
204,SnSe,P4/nmm,mp-8936,0.8548999999999999,0.04610063249999996,4,2.9087304711691977
191,Rb2Pd,Fm-3m,mp-1062711,0.8564,0.09060545333333314,3,3.285397513525638
167,VO2,Pnnm,mp-796076,0.8619000000000003,0.0016187450000000325,6,4.4701188875358016
92,RhF3,R-3c,mp-2068,0.8625999999999999,0.0,8,5.294263335540481
3,AgCl,P2_1/m,mp-570687,0.8727,0.011372675000000054,4,5.43384204755747
114,PdI2,Pnnm,mp-569017,0.8733000000000002,0.016237895000000613,6,4.8036344251807925
98,FeS2,Pnnm,mp-1522,0.8770000000000007,0.0,6,4.893651264940425
22,BaF3,P2_1/m,mp-1080821,0.8828,0.0,8,4.512646114255365
179,P4Ru,P2_1/c,mp-1080439,0.8846000000000007,0.01592549166666668,10,4.770503297563004
166,VO2,P4_2/mnm,mp-561572,0.8854000000000002,4.0393333334165504e-05,6,4.4469427458928354
182,PbS,Pnma,mp-1091375,0.8872999999999998,0.01862807749999984,8,7.148510878357764
39,PdBr2,C2/c,mp-27857,0.8979,0.0,6,4.066308824548829
105,GeSe,Pnma,mp-700,0.8988,0.0,8,5.121946569342683
65,PdCl2,Pnnm,mp-569008,0.9097,0.0289248211111115,6,3.3717491426807986
62,NiCl2,R-3m,mp-27396,0.9162999999999999,0.0,3,3.2213106317255984
73,CoO2,P-3m1,mp-32686,0.9177999999999997,0.026684935833331203,3,5.069094634781237
7,AlSb,P6_3mc,mp-1018100,0.9179000000000004,0.008148902500000332,4,4.0797275731576725
25,BaSe3,P-42_1m,mp-7548,0.9260000000000002,0.004225005351561784,8,5.2500956803326515
210,Te2W,P6_3/mmc,mp-1019322,0.9395999999999995,0.02538069583333602,6,8.823618216389502
85,CuI,Cmcm,mp-1007922,0.9427000000000003,0.05679269000000042,4,5.259605776738203
2,AgCl,Fm-3m,mp-22922,0.9539000000000002,0.0,2,5.356179410569647
46,Ca3N2,R-3c,mp-1047,0.9554,0.013622313750000004,10,2.666963754268679
104,GeS2,P4_2/nmc,mp-1071032,0.9558,0.09621701770833013,6,3.1621418909033108
101,Ga2Te5,I4/m,mp-2371,0.9569999999999999,0.0,7,5.500923886588706
118,In2O3,R-3c,mp-22323,0.9578999999999995,0.029491442000000312,10,6.941641659064563
89,IrF3,R-3c,mp-2437,0.9611000000000001,0.0030829731250046066,8,8.039138818626087
147,Te2Mo,P6_3/mmc,mp-602,0.9657,0.0,6,6.9283524242671515
88,HgF2,Fm-3m,mp-8177,0.9684,0.0,3,8.773296180515459
66,PdCl2,P2/m,mp-1018888,0.9724,0.02898144444444517,6,3.3227999223576825
133,Li3N,P6/mmm,mp-2251,0.9840000000000001,0.0,4,1.288609010112388
34,CuBr,P4/nmm,mp-22917,0.9948999999999999,0.002187302499999877,4,5.155570583051072
21,SrB6,Pm-3m,mp-242,1.0040999999999993,0.0,7,3.41706056581185
42,YbC2,I4/mmm,mp-1100,1.0157,0.05221974374999405,3,6.992808010747606
17,CsAu,Pm-3m,mp-2667,1.0239,0.0,2,6.51413454968331
211,ZnTe,F-43m,mp-2176,1.0290000000000004,0.0,2,5.418812150992769
111,HgSe,P3_221,mp-1018722,1.0322,0.03712615500000016,6,7.782780801317708
205,Tl2Se3,C2/c,mp-1080677,1.0324,0.013060627281249904,10,7.269722094359688
8,Al2Te5,C2/m,mp-9254,1.0356,0.0,7,4.45691696598753
100,Ga2Se3,Cc,mp-1340,1.0376,0.0,10,4.767617685594667
53,CdS,F-43m,mp-2469,1.0461,0.001219669999999784,2,4.576805151119732
70,CoO,F-43m,mp-715460,1.0476,0.0,2,5.136134319244935
200,ZrS2,P-3m1,mp-1186,1.0478000000000003,0.0,3,3.3074690414665873
117,VI2,P-3m1,mp-1018138,1.0495999999999994,0.0,3,4.8369459491521924
6,Ag2S,P2_1/m,mp-556225,1.0608000000000004,0.005376126666668757,6,6.503843619551617
212,ZnTe,P3_1,mp-571195,1.069,0.0031023566666665836,6,5.424327957909449
150,WN2,P-6m2,mp-999549,1.0696000000000003,0.0,3,12.066237758071253
41,WBr6,R-3,mp-28483,1.0697999999999999,0.0,7,4.176017674392683
198,SrS3,Aea2,mp-1175,1.0703,0.0,8,2.960341116098919
20,BP,P6_3mc,mp-1008559,1.0757000000000003,0.011565962499999749,4,2.953063012125262
61,NbCl4,C2/m,mp-31040,1.0765,0.0,10,2.5853158048727876
126,InSe,C2/m,mp-21405,1.0795999999999997,0.03557385625000009,8,5.390145613069638
213,ZnTe,P6_3mc,mp-8884,1.1007000000000002,0.00630044250000017,4,5.409812514466139
75,CoO2,P-3m1,mp-714965,1.1057,0.031195422499999736,3,4.778501127862719
82,CsTe,Pbam,mp-8361,1.1129000000000002,0.0,8,4.534722913096248
190,TePb,Pnma,mp-1079574,1.1150000000000002,0.06500985625000011,8,7.470658337330211
132,LaN,P6_3mc,mp-567290,1.1159,0.0,4,5.760192281896169
52,CdS,P6_3mc,mp-672,1.1162,0.0,4,4.575653035542619
74,CoO2,P-3m1,mp-714976,1.1166,0.02668493583333209,3,4.786926248757031
187,PbSe,Pnma,mp-1079172,1.1181000000000005,0.07581480999999979,8,7.307260647400709
91,PtF4,Fdd2,mp-8943,1.1225,0.0,10,6.560004429214969
40,VBr2,P-3m1,mp-971787,1.1314000000000002,0.0,3,4.0659056898565655
196,SnS,Cmcm,mp-1379,1.1323000000000003,0.06303699750000025,4,3.7528150226777495
197,SnS,Cmcm,mp-1040453,1.1323000000000003,0.0631273650000006,4,3.752815154590932
107,HfS3,P2_1/m,mp-9922,1.1326,0.0,8,5.091838313294505
67,PtCl2,Pnnm,mp-567484,1.1359,0.04472348277777982,6,5.126924527926468
116,TiI4,C2/c,mp-541013,1.1383999999999999,0.0,10,4.366868798781903
186,PbSe,Cmcm,mp-1063670,1.1440000000000001,0.0523708850000002,4,7.9527438504150005
170,WO3,P4/nmm,mp-19443,1.1455,0.00018257249999820147,8,6.656532869927425
163,TeO3,R-3c,mp-2552,1.1502999999999997,0.0,8,5.995793760035555
27,Be2C,Fm-3m,mp-1569,1.1636999999999995,0.0,3,2.4612616266066016
113,MnI2,P-3m1,mp-28013,1.1639,0.0,3,4.463106156174579
206,ZnSe,F-43m,mp-1190,1.1663,0.0,2,5.064264571986021
71,CoO,P6_3mc,mp-715448,1.1707999999999998,0.006644137499999481,4,5.105816576613445
29,Bi2O3,P-3m1,mp-1017552,1.1772,0.06983053549999951,5,9.859558488712516
110,HgO,Pnma,mp-1224,1.1867,0.0,8,9.849066293204165
72,CoO2,R-3m,mp-1062939,1.1944000000000001,0.023542509166666115,3,4.4399989831628215
